counterfactual_year,station_code,station_name,latitude,longitude,epicentral_distance_km,matched,matched_distance_km,matched_current_station_code,matched_current_station_name,matched_current_observed_intensity,matched_current_epicentral_distance_km
1995,4010000,敦賀市松栄町,35.65,136.06666666666666,98.27820409574106,True,0.0,4010000,敦賀市松栄町,3.2,98.27820409574106
1995,4010300,福井美浜町新庄,35.53333333333333,135.98333333333332,83.36536862538878,True,0.0,4010300,福井美浜町新庄,1.8,83.36536862538878
1995,4600000,四日市市小古曽,34.93333333333333,136.58333333333334,88.2690619400165,True,0.0,4600001,四日市市日永,3.1,88.2690619400165
1995,4601534,いなべ市北勢町阿下喜（旧２）＊,35.15,136.51666666666668,88.3254678094208,True,0.0,4601534,いなべ市北勢町阿下喜（旧２）＊,2.2,88.3254678094208
1995,4601670,亀山測候所,34.86666666666667,136.46666666666667,77.14282359720026,True,1.5226857340351359,4601621,亀山市椿世町＊,2.9,75.62287026482086
1995,4610000,津市島崎町,34.733333333333334,136.51666666666668,82.6579147529624,True,0.0,4610000,津市島崎町,2.8,82.6579147529624
1995,4610041,津市久居東鷹跡町＊,34.666666666666664,136.46666666666667,79.68416425709145,True,1.8428333333332283,4610045,津市久居明神町＊,2.2,79.23746188412447
1995,4610042,津市白山町川口＊,34.63333333333333,136.33333333333334,69.13173235400184,True,0.0,4610042,津市白山町川口＊,2.3,69.13173235400184
1995,4614300,伊賀市緑ケ丘本町（旧）,34.766666666666666,136.15,49.00462799315078,True,0.0,4614301,伊賀市緑ケ丘本町,2.9,49.00462799315078
1995,4621432,三重紀北町長島＊,34.2,136.33333333333334,96.87116230946799,True,1.8428333333332318,4621433,三重紀北町東長島＊,2.9,95.50420340967533
1995,4621470,紀伊長島町十須（旧）,34.25,136.26666666666668,88.64017525446789,True,1.8428333333332318,4621400,三重紀北町十須,2.8,90.03422239176652
1995,4621870,宮川通報所,34.28333333333333,136.2,81.82735901473085,True,8.225658743475217,4621400,三重紀北町十須,2.8,90.03422239176652
1995,5000000,彦根市城町（旧）,35.28333333333333,136.25,75.18794485565077,True,0.0,5000001,彦根市城町,3.6,75.18794485565077
