dataset,source_url,local_group,local_relative_path,bytes,local_mtime_jst,sha256,metadata_recorded_jst
jma_station_history,https://www.data.jma.go.jp/eqev/data/intens-st/,jma_intensity_and_hypocenter_local_archive,code_p.dat,399450,2025-12-02T10:13:59+09:00,f5276ac4b7fc4135c76c82f7369b66cf460ee863cf74ae000a4027c572b4febe,2026-05-09T00:00:00+09:00
jma_station_history,https://www.data.jma.go.jp/eqev/data/intens-st/,jma_intensity_and_hypocenter_local_archive,code_p.zip,111775,2026-05-09T14:08:52.065078+09:00,5311f597f57ad7ef42c224d246fdb02904e4ecdfd70097c34c2720e113a4fff4,2026-05-09T00:00:00+09:00
local_format_note,local copy from JMA format documentation,jma_intensity_and_hypocenter_local_archive,format_j.txt,17298,2026-05-09T14:08:39.313560+09:00,d33bb0e209b5c033228cb6a290f9c19916b68a9aa5546817dafde16f36c8ef8c,2026-05-09T00:00:00+09:00
jma_hypocenter,https://www.data.jma.go.jp/eqev/data/bulletin/hypo.html,jma_intensity_and_hypocenter_local_archive,h1967.zip,1114718,2026-05-09T16:45:25.328714+09:00,cd0ee6b3b421cf190e68878b1716a912b69c0a6c4fac26e22657c2735fde099c,2026-05-09T00:00:00+09:00
jma_hypocenter,https://www.data.jma.go.jp/eqev/data/bulletin/hypo.html,jma_intensity_and_hypocenter_local_archive,h1983.zip,158157,2026-05-09T16:30:58.465214+09:00,e3f19ccbbd2b3c0aee9a9db0ba5d3a1b1d489eb32d2382467fb48a702088ad58,2026-05-09T00:00:00+09:00
jma_hypocenter,https://www.data.jma.go.jp/eqev/data/bulletin/hypo.html,jma_intensity_and_hypocenter_local_archive,h1984.zip,116739,2026-05-09T16:30:57.583143+09:00,b80ba5301e7e14fc23f2ee6cefc6425be1bb292000069d4f39bdaca8d947f7e6,2026-05-09T00:00:00+09:00
jma_hypocenter,https://www.data.jma.go.jp/eqev/data/bulletin/hypo.html,jma_intensity_and_hypocenter_local_archive,h1985.zip,156996,2026-05-09T16:30:56.762663+09:00,3878aca0d6843026a651de1cff646f39e72cb3c476ddf7935a69d3277b35328f,2026-05-09T00:00:00+09:00
jma_hypocenter,https://www.data.jma.go.jp/eqev/data/bulletin/hypo.html,jma_intensity_and_hypocenter_local_archive,h1986.zip,190285,2026-05-09T16:30:55.923356+09:00,ba3489bbad711796aeebb2fa46aca6670e9b7028fd92055b4a346ac4bd8ec7d1,2026-05-09T00:00:00+09:00
jma_hypocenter,https://www.data.jma.go.jp/eqev/data/bulletin/hypo.html,jma_intensity_and_hypocenter_local_archive,h1987.zip,245940,2026-05-09T16:30:55.283788+09:00,bab047df876fc4b0f93b6e759d8a5f001f42f63bd98e3957548bdf90d31ae45b,2026-05-09T00:00:00+09:00
jma_hypocenter,https://www.data.jma.go.jp/eqev/data/bulletin/hypo.html,jma_intensity_and_hypocenter_local_archive,h1988.zip,380335,2026-05-09T16:30:53.500087+09:00,d562b58d6fa104d603d903306fe38c2f11bbfb160c8be45196693f01897f633a,2026-05-09T00:00:00+09:00
